batch_id,index_in_batch,path,repo_root
1,1,HANDOVER.md,/Users/wangchaoqun/new-build-novaic
1,2,docs/DOCUMENT_AGGRESSIVE_STRATEGY.md,/Users/wangchaoqun/new-build-novaic
1,3,docs/README.md,/Users/wangchaoqun/new-build-novaic
1,4,docs/SYNC_CONTRACT.md,/Users/wangchaoqun/new-build-novaic
1,5,docs/agent-approve-points/01-novaic-architecture.md,/Users/wangchaoqun/new-build-novaic
1,6,docs/agent-approve-points/02-openclaw-architecture.md,/Users/wangchaoqun/new-build-novaic
1,7,docs/cortex-architecture.md,/Users/wangchaoqun/new-build-novaic
1,8,docs/design-no-tool-system-message.md,/Users/wangchaoqun/new-build-novaic
2,1,docs/design/CHATS_AGENTS_TABS_DESIGN.md,/Users/wangchaoqun/new-build-novaic
2,2,docs/design/COMMANDS_SPLIT_DESIGN.md,/Users/wangchaoqun/new-build-novaic
2,3,docs/design/DESIGN-ELIMINATE-RUNTIME-FROM-GATEWAY-TOOLS-SERVER.md,/Users/wangchaoqun/new-build-novaic
2,4,docs/design/DESIGN-ELIMINATE-RUNTIME-ROOT-PLAN.md,/Users/wangchaoqun/new-build-novaic
2,5,docs/design/DESIGN-GATEWAY-FILTERED-TOOLS-TASKS.md,/Users/wangchaoqun/new-build-novaic
2,6,docs/design/DESIGN-GATEWAY-RETURNS-FILTERED-TOOLS.md,/Users/wangchaoqun/new-build-novaic
2,7,docs/design/DESIGN-LOCAL-RELAY.md,/Users/wangchaoqun/new-build-novaic
2,8,docs/design/DESIGN-P2P-ORCHESTRATOR-PROPOSAL-C.md,/Users/wangchaoqun/new-build-novaic
3,1,docs/design/DESIGN-P2P-REGISTRATION-DISCOVERY.md,/Users/wangchaoqun/new-build-novaic
3,2,docs/design/DESIGN-P2P-UNIFIED.md,/Users/wangchaoqun/new-build-novaic
3,3,docs/design/DESIGN-gateway-no-forward.md,/Users/wangchaoqun/new-build-novaic
3,4,docs/design/DESIGN-novaic-quic-service-IMPLEMENTATION.md,/Users/wangchaoqun/new-build-novaic
3,5,docs/design/DESIGN-novaic-quic-service.md,/Users/wangchaoqun/new-build-novaic
3,6,docs/design/DESIGN-subagent-agent-routes.md,/Users/wangchaoqun/new-build-novaic
3,7,docs/design/DESIGN-subagent-centric-gateway-migration.md,/Users/wangchaoqun/new-build-novaic
3,8,docs/design/DESIGN-subagent-wake-message-gateway-db.md,/Users/wangchaoqun/new-build-novaic
4,1,docs/design/DESIGN-vm-tools-subagent-centric.md,/Users/wangchaoqun/new-build-novaic
4,2,docs/design/DEVICE_SUBJECT_DESIGN.md,/Users/wangchaoqun/new-build-novaic
4,3,docs/design/EXECUTION_LOG_SUBAGENT_CAPSULES_DESIGN.md,/Users/wangchaoqun/new-build-novaic
4,4,docs/design/HOT_UPDATE_EXECUTION_PLAN.md,/Users/wangchaoqun/new-build-novaic
4,5,docs/design/IMPLEMENTATION-PLAN-runtime-cleanup-subagent-centric.md,/Users/wangchaoqun/new-build-novaic
4,6,docs/design/IMPLEMENTATION-PLAN-tools-server-remove-runtime-ro.md,/Users/wangchaoqun/new-build-novaic
4,7,docs/design/LAYOUT_CONTAINER_REFACTORING_DESIGN.md,/Users/wangchaoqun/new-build-novaic
4,8,docs/design/MOBILE_FILE_LIST_REMOVAL_PLAN.md,/Users/wangchaoqun/new-build-novaic
5,1,docs/design/MULTI_USER_DESIGN.md,/Users/wangchaoqun/new-build-novaic
5,2,docs/design/OPTIMIZATION_PLAN.md,/Users/wangchaoqun/new-build-novaic
5,3,docs/design/PARALLEL_SERVICE_STARTUP_PROPOSAL.md,/Users/wangchaoqun/new-build-novaic
5,4,docs/design/RESPONSIVE_LAYOUT_DESIGN_V2.md,/Users/wangchaoqun/new-build-novaic
5,5,docs/design/SECURE_STORAGE_DESIGN.md,/Users/wangchaoqun/new-build-novaic
5,6,docs/design/SSE_USER_LEVEL_MIGRATION.md,/Users/wangchaoqun/new-build-novaic
5,7,docs/design/SUBUSER_MAINDESK_MOVE_TO_COLUMN3_DESIGN.md,/Users/wangchaoqun/new-build-novaic
5,8,docs/design/SYSTEM_DESIGN.md,/Users/wangchaoqun/new-build-novaic
6,1,docs/design/TAURI2_MOBILE_MODULARIZATION_PLAN.md,/Users/wangchaoqun/new-build-novaic
6,2,docs/design/UNIFIED_DESIGN_TASK_ASSIGNMENT.md,/Users/wangchaoqun/new-build-novaic
6,3,docs/design/UNIFIED_LAYOUT_AND_EXECUTION_LOG_DESIGN.md,/Users/wangchaoqun/new-build-novaic
6,4,docs/design/VM_STATUS_REPORT_STOPPED_DEVICES_PLAN.md,/Users/wangchaoqun/new-build-novaic
6,5,docs/device/DEVICE_AGENT_DECOUPLE_DATAFLOW_RESEARCH_ROUND2.md,/Users/wangchaoqun/new-build-novaic
6,6,docs/device/DEVICE_DATAFLOW_RESEARCH_ROUND1.md,/Users/wangchaoqun/new-build-novaic
6,7,docs/device/DEVICE_FLOATING_PANEL_DEVICEMODE_RESEARCH_ROUND3.md,/Users/wangchaoqun/new-build-novaic
6,8,docs/device/DEVICE_ITERATION_REVIEW_CONTEXT.md,/Users/wangchaoqun/new-build-novaic
7,1,docs/device/DEVICE_MANAGEMENT_DATA_STRUCTURE_REPORT.md,/Users/wangchaoqun/new-build-novaic
7,2,docs/device/DEVICE_MANAGER_FLOATING_PANEL_DATA_SOURCE_RESEARCH.md,/Users/wangchaoqun/new-build-novaic
7,3,docs/device/DEVICE_PC_CLIENT_ONLINE_PLAN.md,/Users/wangchaoqun/new-build-novaic
7,4,docs/device/DEVICE_PC_CLIENT_ONLINE_REVIEW_R2.md,/Users/wangchaoqun/new-build-novaic
7,5,docs/device/DEVICE_PC_CLIENT_ONLINE_REVIEW_R3.md,/Users/wangchaoqun/new-build-novaic
7,6,docs/device/DEVICE_PC_CLIENT_ONLINE_REVIEW_R3_AGENT_DRAWER.md,/Users/wangchaoqun/new-build-novaic
7,7,docs/device/DEVICE_PC_CLIENT_ONLINE_REVIEW_R3_SECURITY.md,/Users/wangchaoqun/new-build-novaic
7,8,docs/device/DEVICE_SETUP_START_PC_CLIENT_ID_REVIEW.md,/Users/wangchaoqun/new-build-novaic
8,1,docs/device/DEVICE_STATUS_RACE_MULTI_PC_RESEARCH_ROUND3.md,/Users/wangchaoqun/new-build-novaic
8,2,docs/device/DEVICE_STATUS_STORE_POLLING_RESEARCH_ROUND2.md,/Users/wangchaoqun/new-build-novaic
8,3,docs/device/DEVICE_SWITCH_FLOW_ANALYSIS.md,/Users/wangchaoqun/new-build-novaic
8,4,docs/device/PC_CLIENT_HANDLE_DEVICE_MESSAGE_REVIEW.md,/Users/wangchaoqun/new-build-novaic
8,5,docs/device/README.md,/Users/wangchaoqun/new-build-novaic
8,6,docs/entangled-architecture-upgrade-design-complete.md,/Users/wangchaoqun/new-build-novaic
8,7,docs/entangled-architecture-upgrade-plan.md,/Users/wangchaoqun/new-build-novaic
8,8,docs/entangled-cleanup-design.md,/Users/wangchaoqun/new-build-novaic
9,1,docs/entangled-load-test.md,/Users/wangchaoqun/new-build-novaic
9,2,docs/entangled-multi-worker-threat-model.md,/Users/wangchaoqun/new-build-novaic
9,3,docs/entangled-params-canonical.md,/Users/wangchaoqun/new-build-novaic
9,4,docs/entangled-pk-conventions.md,/Users/wangchaoqun/new-build-novaic
9,5,docs/entangled-push-to-all-audit.md,/Users/wangchaoqun/new-build-novaic
9,6,docs/entangled-rust-single-writer-notes.md,/Users/wangchaoqun/new-build-novaic
9,7,docs/entangled-serviceization-design.md,/Users/wangchaoqun/new-build-novaic
9,8,docs/entangled-sync-protocol-v1.md,/Users/wangchaoqun/new-build-novaic
10,1,docs/entangled-tauri-capabilities-audit.md,/Users/wangchaoqun/new-build-novaic
10,2,docs/entity-design-audit.md,/Users/wangchaoqun/new-build-novaic
10,3,docs/gateway-upgrade/00-design.md,/Users/wangchaoqun/new-build-novaic
10,4,docs/gateway-upgrade/01-chat-router.md,/Users/wangchaoqun/new-build-novaic
10,5,docs/gateway-upgrade/02-monitoring-router.md,/Users/wangchaoqun/new-build-novaic
10,6,docs/gateway-upgrade/03-files-proxy-router.md,/Users/wangchaoqun/new-build-novaic
10,7,docs/gateway-upgrade/04-tasks-and-system-router.md,/Users/wangchaoqun/new-build-novaic
10,8,docs/gateway-upgrade/05-main-gateway-slim.md,/Users/wangchaoqun/new-build-novaic
11,1,docs/gateway-upgrade/06-schema-slim.md,/Users/wangchaoqun/new-build-novaic
11,2,docs/gateway-upgrade/07-repository-cleanup.md,/Users/wangchaoqun/new-build-novaic
11,3,docs/gateway-upgrade/08-docstrings-deadcode.md,/Users/wangchaoqun/new-build-novaic
11,4,docs/gateway-upgrade/README.md,/Users/wangchaoqun/new-build-novaic
11,5,docs/icons/README.md,/Users/wangchaoqun/new-build-novaic
11,6,docs/im-tool-design.md,/Users/wangchaoqun/new-build-novaic
11,7,docs/misc/AGENTS_TAB_API_CONTRACT_VALIDATION.md,/Users/wangchaoqun/new-build-novaic
11,8,docs/misc/AGENTS_TAB_CONFIG_GATEWAY_API_REPORT.md,/Users/wangchaoqun/new-build-novaic
12,1,docs/runbooks/ARCHITECTURE-SERVICES-AND-HANDLERS.md,/Users/wangchaoqun/new-build-novaic
12,2,docs/misc/CLIENT_DB_ARCHITECTURE.md,/Users/wangchaoqun/new-build-novaic
12,3,docs/misc/CROSS_PLATFORM_ARCHITECTURE.md,/Users/wangchaoqun/new-build-novaic
12,4,docs/misc/CURRENT_STATE_SURVEY_SUMMARY.md,/Users/wangchaoqun/new-build-novaic
12,5,docs/runbooks/E2E_READINESS.md,/Users/wangchaoqun/new-build-novaic
12,6,docs/misc/FRONTEND_HOT_UPDATE_SUMMARY.md,/Users/wangchaoqun/new-build-novaic
12,7,docs/runbooks/HOT_UPDATE_DEPLOY_STEPS.md,/Users/wangchaoqun/new-build-novaic
12,8,docs/misc/IOS_BLACK_SCREEN_ISSUE_REPORT.md,/Users/wangchaoqun/new-build-novaic
13,1,docs/misc/MOBILE_DESKTOP_UNIFICATION_PROGRESS.md,/Users/wangchaoqun/new-build-novaic
13,2,docs/misc/README.md,/Users/wangchaoqun/new-build-novaic
13,3,docs/misc/RELAY_MIGRATION_8_TO_47.md,/Users/wangchaoqun/new-build-novaic
13,4,docs/misc/RO_GATEWAY_CALL_RELATIONSHIP.md,/Users/wangchaoqun/new-build-novaic
13,5,docs/misc/TEST_RUN_REPORT.md,/Users/wangchaoqun/new-build-novaic
13,6,docs/misc/VMCONTROL-TAURI-INTEGRATION-PLAN.md,/Users/wangchaoqun/new-build-novaic
13,7,docs/misc/VPN_DEPLOYMENT_GUIDE.md,/Users/wangchaoqun/new-build-novaic
13,8,docs/misc/phase1-device-identity.md,/Users/wangchaoqun/new-build-novaic
14,1,docs/misc/phase2-local-discovery.md,/Users/wangchaoqun/new-build-novaic
14,2,docs/misc/phase3-p2p-remote.md,/Users/wangchaoqun/new-build-novaic
14,3,docs/misc/phase4-multi-user.md,/Users/wangchaoqun/new-build-novaic
14,4,docs/misc/survey-2026/README.md,/Users/wangchaoqun/new-build-novaic
14,5,docs/misc/设计文档.md,/Users/wangchaoqun/new-build-novaic
14,6,docs/model-entity-refactor.md,/Users/wangchaoqun/new-build-novaic
14,7,docs/ota/OTA_CHANGES_4_AGENT_REVIEW.md,/Users/wangchaoqun/new-build-novaic
14,8,docs/ota/OTA_FLOW_CAPABILITY_SWITCH.md,/Users/wangchaoqun/new-build-novaic
15,1,docs/ota/OTA_INVOKE_4_AGENT_REPORT.md,/Users/wangchaoqun/new-build-novaic
15,2,docs/ota/OTA_INVOKE_ROOT_CAUSE_ANALYSIS.md,/Users/wangchaoqun/new-build-novaic
15,3,docs/ota/OTA_PLAN_REVIEW_SUMMARY.md,/Users/wangchaoqun/new-build-novaic
15,4,docs/ota/OTA_RE_ENABLE_FRONTEND_REVIEW.md,/Users/wangchaoqun/new-build-novaic
15,5,docs/ota/OTA_RE_ENABLE_IMPLEMENTATION_PLAN.md,/Users/wangchaoqun/new-build-novaic
15,6,docs/ota/OTA_RE_ENABLE_IMPLEMENTATION_PLAN_REVIEW.md,/Users/wangchaoqun/new-build-novaic
15,7,docs/ota/OTA_RE_ENABLE_IMPLEMENTATION_PLAN_V2.md,/Users/wangchaoqun/new-build-novaic
15,8,docs/ota/OTA_V2_FRONTEND_3_AGENT_SUMMARY.md,/Users/wangchaoqun/new-build-novaic
16,1,docs/ota/OTA_V2_FRONTEND_REVIEW.md,/Users/wangchaoqun/new-build-novaic
16,2,docs/p2p/P2P-FIXES-2026-03-11.md,/Users/wangchaoqun/new-build-novaic
16,3,docs/p2p/P2P-PHASE4-CODE-REVIEW-REPORT.md,/Users/wangchaoqun/new-build-novaic
16,4,docs/p2p/P2P-REVIEW-CONTEXT.md,/Users/wangchaoqun/new-build-novaic
16,5,docs/p2p/P2P-SUBAGENT-FIX-LIST.md,/Users/wangchaoqun/new-build-novaic
16,6,docs/p2p/P2P_ARCHITECTURE_SURVEY_ROUND1.md,/Users/wangchaoqun/new-build-novaic
16,7,docs/p2p/P2P_CRITICAL_REVIEW_ROUND2.md,/Users/wangchaoqun/new-build-novaic
16,8,docs/p2p/P2P_RACE_AND_ERROR_HANDLING_RESEARCH_ROUND3.md,/Users/wangchaoqun/new-build-novaic
17,1,docs/p2p/P2P_REFACTOR_PROPOSAL_A.md,/Users/wangchaoqun/new-build-novaic
17,2,docs/p2p/P2P_REFACTOR_SUMMARY_ABC.md,/Users/wangchaoqun/new-build-novaic
17,3,docs/p2p/P2P_RELAY_RACE_ANALYSIS.md,/Users/wangchaoqun/new-build-novaic
17,4,docs/p2p/P2P_SERVER_ISSUE_REPORT.md,/Users/wangchaoqun/new-build-novaic
17,5,docs/research/AGENTS_TAB_CONFIG_8_AGENT_ANALYSIS_SUMMARY.md,/Users/wangchaoqun/new-build-novaic
17,6,docs/research/AGENTS_TAB_CONFIG_AGENT_SELECTION_ANALYSIS.md,/Users/wangchaoqun/new-build-novaic
17,7,docs/research/AGENTS_TAB_CONFIG_ANALYSIS.md,/Users/wangchaoqun/new-build-novaic
17,8,docs/research/AGENTS_TAB_CONFIG_API_ANALYSIS.md,/Users/wangchaoqun/new-build-novaic
18,1,docs/research/BACKEND_STARTUP_SLOWNESS_ANALYSIS.md,/Users/wangchaoqun/new-build-novaic
18,2,docs/research/COMMANDS_ANALYSIS.md,/Users/wangchaoqun/new-build-novaic
18,3,docs/research/DB-LOG-ANALYSIS-subagent.md,/Users/wangchaoqun/new-build-novaic
18,4,docs/research/GATEWAY_VS_TAURI_RESPONSIBILITY_BOUNDARY_RESEARCH_ROUND3.md,/Users/wangchaoqun/new-build-novaic
18,5,docs/research/QUEUE_SERVER_DISCONNECTED_ROOT_CAUSE_ANALYSIS.md,/Users/wangchaoqun/new-build-novaic
18,6,docs/research/README.md,/Users/wangchaoqun/new-build-novaic
18,7,docs/research/RELAY_IPV6_FIX_ANALYSIS.md,/Users/wangchaoqun/new-build-novaic
18,8,docs/research/RESEARCH_APP_INSTANCE.md,/Users/wangchaoqun/new-build-novaic
19,1,docs/research/RESEARCH_APP_INSTANCE_MYDEVICES_LINKAGE.md,/Users/wangchaoqun/new-build-novaic
19,2,docs/research/RESEARCH_APP_INSTANCE_OVERVIEW.md,/Users/wangchaoqun/new-build-novaic
19,3,docs/research/RESEARCH_APP_INSTANCE_SYNC_AND_FAILURE_SCENARIOS.md,/Users/wangchaoqun/new-build-novaic
19,4,docs/research/RESEARCH_CONNECT_RELAY_FLOW.md,/Users/wangchaoqun/new-build-novaic
19,5,docs/research/RESEARCH_DEVICE_BACKEND.md,/Users/wangchaoqun/new-build-novaic
19,6,docs/research/RESEARCH_DEVICE_FRONTEND.md,/Users/wangchaoqun/new-build-novaic
19,7,docs/research/RESEARCH_P2P_RELAY_TUNNEL_DETAILS.md,/Users/wangchaoqun/new-build-novaic
19,8,docs/research/TOOL_ERRORS_ANALYSIS.md,/Users/wangchaoqun/new-build-novaic
20,1,docs/research/TOOL_ERRORS_TROUBLESHOOTING.md,/Users/wangchaoqun/new-build-novaic
20,2,docs/research/UNIFIED_CURRENT_STATE_AND_RESEARCH.md,/Users/wangchaoqun/new-build-novaic
20,3,docs/review/README.md,/Users/wangchaoqun/new-build-novaic
20,4,docs/scope-driven-agent-lifecycle.md,/Users/wangchaoqun/new-build-novaic
20,5,docs/skills-domain-investigation-reports.md,/Users/wangchaoqun/new-build-novaic
20,6,docs/submodules/README.md,/Users/wangchaoqun/new-build-novaic
20,7,docs/submodules/novaic-agent-runtime/README.md,/Users/wangchaoqun/new-build-novaic
20,8,docs/submodules/novaic-app/README.md,/Users/wangchaoqun/new-build-novaic
21,1,docs/submodules/novaic-contracts/README.md,/Users/wangchaoqun/new-build-novaic
21,2,docs/submodules/novaic-control-plane/README.md,/Users/wangchaoqun/new-build-novaic
21,3,docs/submodules/novaic-gateway/README.md,/Users/wangchaoqun/new-build-novaic
21,4,docs/submodules/novaic-runtime-orchestrator/README.md,/Users/wangchaoqun/new-build-novaic
21,5,docs/submodules/novaic-shared-kernel/README.md,/Users/wangchaoqun/new-build-novaic
21,6,docs/submodules/novaic-storage-b/README.md,/Users/wangchaoqun/new-build-novaic
21,7,docs/submodules/novaic-tools-server/README.md,/Users/wangchaoqun/new-build-novaic
21,8,docs/sync-contract-execution-checklist.md,/Users/wangchaoqun/new-build-novaic
22,1,docs/sync_design/implementation_plan.md,/Users/wangchaoqun/new-build-novaic
22,2,docs/sync_design/multi_device_sync_caching.md,/Users/wangchaoqun/new-build-novaic
22,3,docs/vnc/README.md,/Users/wangchaoqun/new-build-novaic
